"","wordLength"
"6117",4
"6118",3
"6119",3
"6120",3
"6121",2
"6122",5
"6123",6
"6124",2
"6125",10
"6126",7
"6127",13
"6128",7
"6129",5
"6130",7
"6131",13
"6132",7
"6133",3
"6134",5
"6135",3
"6136",7
"6137",4
"6138",4
"6139",6
"6140",5
"6141",11
"6142",6
"6143",7
"6144",4
"6145",6
"6146",4
"6147",2
"6148",4
"6149",3
"6150",6
"6151",4
"6152",7
"6153",3
"6154",7
"6155",11
"6156",4
"6157",8
"6158",3
"6159",4
"6160",6
"6161",5
"6162",6
"6163",6
"6164",6
"6165",6
"6166",4
"6167",5
"6168",7
"6169",10
"6170",7
"6171",5
"6172",4
"6173",4
"6174",8
"6175",6
"6176",5
"6177",2
"6178",6
"6179",4
"6180",7
"6181",4
"6182",4
"6183",5
"6184",5
"6185",4
"6186",6
"6187",3
"6188",6
"6189",7
"6190",4
"6191",6
"6192",5
"6193",2
"6194",3
"6195",6
"6196",5
"6197",5
"6198",6
"6199",7
"6200",5
"6201",9
"6202",4
"6203",8
"6204",7
"6205",6
"6206",3
"6207",3
"6208",4
"6209",8
"6210",5
"6211",2
"6212",10
"6213",10
"6214",5
"6215",5
"6216",3
"6217",4
"6218",6
"6219",5
"6220",6
"6221",4
"6222",6
"6223",2
"6224",11
"6225",4
"6226",9
"6227",6
"6228",10
"6229",5
"6230",7
"6231",9
"6232",11
"6233",2
"6234",8
"6235",8
"6236",7
"6237",4
"6238",6
"6239",2
"6240",6
"6241",8
"6242",4
"6243",9
"6244",10
"6245",7
"6246",6
"6247",7
"6248",6
"6249",2
"6250",10
"6251",4
"6252",4
"6253",5
"6254",7
"6255",5
"6256",4
"6257",6
"6258",4
"6259",5
"6260",4
"6261",4
"6262",3
"6263",10
"6264",6
"6265",3
"6266",4
"6267",7
"6268",7
"6269",5
"6270",6
"6271",10
"6272",6
"6273",8
"6274",5
"6275",3
"6276",4
"6277",3
"6278",4
"6279",4
"6280",5
"6281",5
"6282",10
"6283",4
"6284",6
"6285",4
"6286",5
"6287",6
"6288",6
"6289",4
"6290",3
"6291",2
"6292",4
"6293",11
"6294",6
"6295",6
"6296",5
"6297",11
"6298",4
"6299",3
"6300",3
"6301",5
"6302",9
"6303",4
"6304",4
"6305",5
"6306",5
"6307",6
"6308",6
"6309",6
"6310",3
"6311",6
"6312",2
"6313",6
"6314",4
"6315",4
"6316",5
"6317",6
"6318",2
"6319",7
"6320",2
"6321",4
"6322",5
"6323",5
"6324",4
"6325",5
"6326",8
"6327",4
"6328",3
"6329",4
"6330",5
"6331",5
"6332",7
"6333",6
"6334",3
"6335",7
"6336",6
"6337",5
"6338",5
"6339",8
"6340",6
"6341",4
"6342",4
"6343",8
"6344",4
"6345",8
"6346",6
"6347",4
"6348",8
"6349",4
"6350",4
"6351",2
"6352",4
"6353",3
"6354",8
"6355",2
"6356",3
"6357",4
"6358",5
"6359",4
"6360",8
"6361",2
"6362",2
"6363",2
"6364",5
"6365",5
"6366",4
"6367",8
"6368",2
"6369",4
"6370",5
"6371",5
"6372",2
"6373",4
"6374",9
"6375",4
"6376",5
"6377",7
"6378",4
"6379",4
"6380",5
"6381",7
"6382",5
"6383",6
"6384",5
"6385",5
"6386",8
"6387",4
"6388",8
"6389",6
"6390",4
"6391",2
"6392",5
"6393",6
"6394",5
"6395",8
"6396",3
"6397",8
"6398",6
"6399",2
"6400",2
"6401",2
"6402",3
"6403",9
"6404",6
"6405",4
"6406",4
"6407",5
"6408",6
"6409",7
"6410",6
"6411",4
"6412",5
"6413",4
"6414",5
"6415",5
"6416",4
"6417",5
"6418",3
"6419",4
"6420",2
"6421",4
"6422",7
"6423",2
"6424",4
"6425",4
"6426",8
"6427",6
"6428",7
"6429",7
"6430",6
"6431",5
"6432",4
"6433",6
"6434",6
"6435",5
"6436",4
"6437",4
"6438",6
"6439",4
"6440",7
"6441",7
"6442",4
"6443",5
"6444",4
"6445",2
"6446",3
"6447",2
"6448",6
"6449",2
"6450",4
"6451",7
"6452",6
"6453",4
"6454",9
"6455",4
"6456",4
"6457",3
"6458",10
"6459",4
"6460",3
"6461",4
"6462",5
"6463",4
"6464",7
"6465",10
"6466",2
"6467",4
"6468",5
"6469",4
"6470",5
"6471",5
"6472",3
"6473",8
"6474",6
"6475",4
"6476",6
"6477",8
"6478",6
"6479",9
"6480",3
"6481",5
"6482",3
"6483",9
"6484",6
"6485",6
"6486",6
"6487",4
"6488",2
"6489",2
"6490",8
"6491",6
"6492",4
"6493",4
"6494",4
"6495",3
"6496",5
"6497",6
"6498",2
"6499",3
"6500",4
"6501",8
"6502",4
"6503",8
"6504",11
"6505",5
"6506",4
"6507",7
"6508",7
"6509",12
"6510",2
"6511",7
"6512",4
"6513",7
"6514",6
"6515",5
"6516",7
"6517",6
"6518",7
"6519",10
"6520",8
"6521",15
"6522",4
"6523",8
"6524",3
"6525",5
"6526",8
"6527",4
"6528",3
"6529",4
"6530",5
"6531",4
"6532",4
"6533",5
"6534",4
"6535",3
"6536",6
"6537",5
"6538",8
"6539",6
"6540",4
"6541",3
"6542",8
"6543",3
"6544",4
"6545",3
"6546",4
"6547",5
"6548",5
"6549",5
"6550",8
"6551",5
"6552",5
"6553",3
"6554",5
"6555",7
"6556",3
"6557",5
"6558",4
"6559",3
"6560",7
"6561",7
"6562",6
"6563",7
"6564",6
"6565",2
"6566",3
"6567",7
"6568",3
"6569",5
"6570",6
"6571",2
"6572",4
"6573",4
"6574",5
"6575",3
"6576",4
"6577",4
"6578",3
"6579",15
"6580",3
"6581",6
"6582",4
"6583",10
"6584",4
"6585",5
"6586",7
"6587",5
"6588",4
"6589",3
"6590",8
"6591",2
"6592",4
"6593",4
"6594",7
"6595",4
"6596",3
"6597",5
"6598",8
"6599",4
"6600",7
"6601",6
"6602",5
"6603",4
"6604",5
"6605",11
"6606",5
"6607",7
"6608",7
"6609",5
"6610",4
"6611",3
"6612",4
"6613",5
"6614",4
"6615",4
"6616",7
"6617",4
"6618",6
"6619",5
"6620",3
"6621",7
"6622",4
"6623",4
"6624",7
"6625",3
"6626",7
"6627",6
"6628",3
"6629",5
"6630",5
"6631",7
"6632",6
"6633",6
"6634",3
"6635",4
"6636",4
"6637",5
"6638",3
"6639",4
"6640",4
"6641",6
"6642",5
"6643",8
"6644",5
"6645",6
"6646",13
"6647",3
"6648",7
"6649",5
"6650",7
"6651",2
"6652",2
"6653",10
"6654",4
"6655",7
"6656",6
"6657",7
"6658",4
"6659",6
"6660",3
"6661",10
"6662",6
"6663",3
"6664",6
"6665",6
"6666",3
"6667",5
"6668",5
"6669",2
"6670",4
"6671",7
"6672",4
"6673",4
"6674",5
"6675",4
"6676",6
"6677",5
"6678",2
"6679",4
"6680",7
"6681",8
"6682",7
"6683",6
"6684",11
"6685",7
"6686",6
"6687",7
"6688",6
"6689",4
"6690",2
"6691",4
"6692",13
"6693",3
"6694",3
"6695",4
"6696",2
"6697",4
"6698",6
"6699",4
"6700",6
"6701",5
"6702",8
"6703",6
"6704",8
"6705",4
"6706",4
"6707",4
"6708",3
"6709",10
"6710",4
"6711",7
"6712",7
"6713",2
"6714",5
"6715",10
"6716",8
"6717",4
"6718",4
"6719",3
"6720",10
"6721",6
"6722",5
"6723",5
"6724",8
"6725",5
"6726",4
"6727",8
"6728",10
"6729",3
"6730",3
"6731",11
"6732",5
"6733",4
"6734",2
"6735",10
"6736",6
"6737",6
"6738",6
"6739",3
"6740",3
"6741",4
"6742",4
"6743",6
"6744",6
"6745",4
"6746",3
"6747",10
"6748",5
"6749",4
"6750",5
"6751",6
"6752",6
"6753",4
"6754",4
"6755",5
"6756",6
"6757",4
"6758",8
"6759",6
"6760",10
"6761",7
"6762",5
"6763",7
"6764",11
"6765",4
"6766",2
"6767",6
"6768",5
"6769",5
"6770",4
"6771",6
"6772",6
"6773",6
"6774",5
"6775",9
"6776",3
"6777",6
"6778",9
"6779",2
"6780",2
"6781",5
"6782",7
"6783",3
"6784",4
"6785",3
"6786",2
"6787",7
"6788",9
"6789",10
"6790",4
"6791",11
"6792",7
"6793",6
"6794",4
"6795",4
"6796",11
"6797",7
"6798",9
"6799",4
"6800",6
"6801",6
"6802",4
"6803",4
"6804",4
"6805",5
"6806",4
"6807",3
"6808",2
"6809",2
"6810",3
"6811",2
"6812",5
"6813",5
"6814",5
"6815",5
"6816",2
"6817",6
"6818",5
"6819",2
"6820",6
"6821",6
"6822",2
"6823",2
"6824",8
"6825",8
"6826",3
"6827",2
"6828",5
"6829",5
"6830",7
"6831",4
"6832",4
"6833",5
"6834",4
"6835",4
"6836",8
"6837",7
"6838",3
"6839",5
"6840",5
"6841",4
"6842",8
"6843",3
"6844",6
"6845",2
"6846",5
"6847",6
"6848",5
"6849",9
"6850",2
"6851",4
"6852",2
"6853",6
"6854",4
"6855",8
"6856",4
"6857",4
"6858",7
"6859",5
"6860",4
"6861",4
"6862",8
"6863",7
"6864",6
"6865",5
"6866",8
"6867",5
"6868",5
"6869",5
"6870",3
"6871",8
"6872",7
"6873",4
"6874",8
"6875",6
"6876",8
"6877",2
"6878",5
"6879",9
"6880",5
"6881",5
"6882",4
"6883",4
"6884",6
"6885",4
"6886",6
"6887",6
"6888",4
"6889",4
"6890",5
"6891",5
"6892",4
"6893",4
"6894",4
"6895",6
"6896",8
"6897",6
"6898",2
"6899",4
"6900",8
"6901",3
"6902",2
"6903",5
"6904",7
"6905",3
"6906",5
"6907",7
"6908",3
"6909",3
"6910",4
"6911",5
"6912",4
"6913",4
"6914",4
"6915",3
"6916",4
"6917",6
"6918",4
"6919",3
"6920",3
"6921",7
"6922",4
"6923",5
"6924",6
"6925",4
"6926",5
"6927",2
"6928",4
"6929",10
"6930",5
"6931",5
"6932",2
"6933",8
"6934",4
"6935",5
"6936",6
"6937",5
"6938",4
"6939",7
"6940",4
"6941",3
"6942",4
"6943",4
"6944",4
"6945",4
"6946",4
"6947",4
"6948",4
"6949",8
"6950",6
"6951",7
"6952",4
"6953",5
"6954",5
"6955",2
"6956",6
"6957",6
"6958",5
"6959",7
"6960",5
"6961",8
"6962",4
"6963",6
"6964",6
"6965",9
"6966",6
"6967",4
"6968",9
"6969",10
"6970",2
"6971",6
"6972",4
"6973",6
"6974",7
"6975",6
"6976",2
"6977",2
"6978",4
"6979",6
"6980",4
"6981",4
"6982",2
"6983",9
"6984",4
"6985",6
"6986",5
"6987",6
"6988",9
"6989",3
"6990",6
"6991",6
"6992",2
"6993",7
"6994",4
"6995",8
"6996",2
"6997",4
"6998",6
"6999",3
"7000",4
"7001",3
"7002",6
"7003",4
"7004",8
"7005",3
"7006",3
"7007",7
"7008",3
"7009",3
"7010",3
"7011",3
"7012",8
"7013",7
"7014",2
"7015",6
"7016",4
"7017",7
"7018",3
"7019",4
"7020",5
"7021",8
"7022",5
"7023",7
"7024",8
"7025",5
"7026",4
"7027",4
"7028",3
"7029",7
"7030",6
"7031",5
"7032",4
"7033",7
"7034",3
"7035",7
"7036",5
"7037",7
"7038",5
"7039",11
"7040",3
"7041",15
"7042",15
"7043",4
"7044",6
"7045",4
"7046",4
"7047",10
"7048",5
"7049",3
"7050",5
"7051",4
"7052",2
"7053",4
"7054",7
"7055",7
"7056",6
"7057",5
"7058",5
"7059",6
"7060",7
"7061",5
"7062",2
"7063",7
"7064",7
"7065",2
"7066",4
"7067",3
"7068",12
"7069",4
"7070",4
"7071",4
"7072",8
"7073",8
"7074",4
"7075",7
"7076",5
"7077",10
"7078",4
"7079",4
"7080",5
"7081",4
"7082",8
"7083",4
"7084",5
"7085",8
"7086",5
"7087",3
"7088",4
"7089",4
"7090",5
"7091",5
"7092",6
"7093",5
"7094",4
"7095",4
"7096",8
"7097",3
"7098",8
"7099",6
"7100",3
"7101",5
"7102",6
"7103",5
"7104",6
"7105",4
"7106",3
"7107",4
"7108",6
"7109",5
"7110",7
"7111",3
"7112",4
"7113",4
"7114",6
"7115",5
"7116",7
"7117",7
"7118",4
"7119",6
"7120",3
"7121",4
"7122",13
"7123",4
"7124",5
"7125",6
"7126",3
"7127",5
"7128",7
"7129",5
"7130",5
"7131",13
"7132",4
"7133",6
"7134",4
"7135",3
"7136",4
"7137",5
"7138",6
"7139",10
"7140",4
"7141",7
"7142",7
"7143",4
"7144",2
"7145",5
"7146",6
"7147",3
"7148",6
"7149",4
"7150",4
"7151",5
"7152",2
"7153",7
"7154",3
"7155",4
"7156",6
"7157",4
"7158",4
"7159",5
"7160",6
"7161",6
"7162",7
"7163",6
"7164",4
"7165",3
"7166",11
"7167",4
"7168",6
"7169",2
"7170",5
"7171",7
"7172",5
"7173",4
"7174",3
"7175",5
"7176",2
"7177",7
"7178",6
"7179",3
"7180",8
"7181",7
"7182",7
"7183",10
"7184",7
"7185",5
"7186",4
"7187",4
"7188",7
"7189",4
"7190",3
"7191",6
"7192",7
"7193",7
"7194",2
"7195",4
"7196",6
"7197",2
"7198",11
"7199",3
"7200",8
"7201",5
"7202",6
"7203",6
"7204",4
"7205",5
"7206",4
"7207",6
"7208",7
"7209",4
"7210",4
"7211",6
"7212",8
"7213",5
"7214",4
"7215",4
"7216",2
"7217",7
"7218",10
"7219",9
"7220",7
"7221",6
"7222",4
"7223",11
"7224",4
"7225",4
"7226",11
"7227",4
"7228",9
"7229",3
"7230",4
"7231",11
"7232",4
"7233",10
"7234",4
"7235",6
"7236",3
"7237",4
"7238",4
"7239",6
"7240",6
"7241",6
"7242",7
"7243",6
"7244",3
"7245",4
"7246",8
"7247",2
"7248",7
"7249",2
"7250",10
"7251",4
"7252",6
"7253",8
"7254",11
"7255",5
"7256",6
"7257",9
"7258",7
"7259",5
"7260",10
"7261",5
"7262",2
"7263",3
"7264",5
"7265",5
"7266",3
"7267",3
"7268",3
"7269",4
"7270",5
"7271",3
"7272",10
"7273",6
"7274",8
"7275",6
"7276",10
"7277",5
"7278",9
"7279",8
"7280",5
"7281",3
"7282",6
"7283",6
"7284",6
"7285",8
"7286",5
"7287",5
"7288",7
"7289",7
"7290",10
"7291",4
"7292",4
"7293",5
"7294",2
"7295",3
"7296",4
"7297",2
"7298",10
"7299",6
"7300",4
"7301",8
"7302",4
"7303",5
"7304",4
"7305",4
"7306",9
"7307",6
"7308",5
"7309",8
"7310",4
"7311",8
"7312",8
"7313",6
"7314",4
"7315",5
"7316",6
"7317",5
"7318",4
"7319",3
"7320",8
"7321",6
"7322",6
"7323",4
"7324",8
"7325",2
"7326",7
"7327",9
"7328",6
"7329",8
"7330",7
"7331",2
"7332",4
"7333",5
"7334",8
"7335",4
"7336",4
"7337",5
"7338",7
"7339",5
"7340",3
"7341",4
"7342",5
"7343",4
"7344",4
"7345",8
"7346",5
"7347",5
"7348",5
"7349",5
"7350",4
"7351",5
"7352",4
"7353",4
"7354",4
"7355",2
"7356",8
"7357",3
"7358",2
"7359",5
"7360",6
"7361",3
"7362",2
"7363",7
"7364",5
"7365",4
"7366",6
"7367",6
"7368",8
"7369",4
"7370",6
"7371",5
"7372",5
"7373",4
"7374",6
"7375",3
"7376",2
"7377",6
"7378",6
"7379",5
"7380",4
"7381",5
"7382",2
"7383",4
"7384",2
"7385",8
"7386",2
"7387",4
"7388",2
"7389",6
"7390",5
"7391",5
"7392",4
"7393",5
"7394",2
"7395",4
"7396",2
"7397",7
"7398",3
"7399",5
"7400",2
"7401",2
"7402",4
"7403",4
"7404",4
"7405",5
"7406",4
"7407",3
"7408",6
"7409",3
"7410",3
"7411",4
"7412",9
"7413",5
"7414",5
"7415",4
"7416",6
"7417",7
"7418",4
"7419",4
"7420",7
"7421",6
"7422",9
"7423",5
"7424",2
"7425",7
"7426",7
"7427",6
"7428",6
"7429",3
"7430",4
"7431",4
"7432",10
"7433",7
"7434",3
"7435",4
"7436",3
"7437",6
"7438",5
"7439",2
"7440",6
"7441",4
"7442",2
"7443",4
"7444",3
"7445",5
"7446",2
"7447",6
"7448",2
"7449",4
"7450",6
"7451",4
"7452",3
"7453",4
"7454",5
"7455",2
"7456",5
"7457",4
"7458",10
"7459",5
"7460",8
"7461",2
"7462",4
"7463",2
"7464",6
"7465",6
"7466",4
"7467",4
"7468",5
"7469",6
"7470",8
"7471",9
"7472",4
"7473",7
"7474",3
"7475",9
"7476",6
"7477",4
"7478",4
"7479",5
"7480",3
"7481",6
"7482",4
"7483",4
"7484",4
"7485",7
"7486",5
"7487",6
"7488",8
"7489",4
"7490",2
"7491",7
"7492",8
"7493",4
"7494",5
"7495",6
"7496",6
"7497",4
"7498",4
"7499",5
"7500",6
"7501",3
"7502",6
"7503",4
"7504",3
"7505",4
"7506",4
"7507",2
"7508",5
"7509",7
"7510",4
"7511",5
"7512",7
"7513",8
"7514",4
"7515",5
"7516",4
"7517",6
"7518",5
"7519",3
"7520",10
"7521",8
"7522",5
"7523",12
"7524",8
"7525",4
"7526",5
"7527",7
"7528",4
"7529",4
"7530",7
"7531",4
"7532",5
"7533",4
"7534",3
"7535",5
"7536",8
"7537",5
"7538",4
"7539",6
"7540",3
"7541",2
"7542",5
"7543",7
"7544",5
"7545",8
"7546",10
"7547",7
"7548",5
"7549",4
"7550",3
"7551",7
"7552",15
"7553",6
"7554",3
"7555",4
"7556",8
"7557",3
"7558",5
"7559",4
"7560",7
"7561",5
"7562",7
"7563",15
"7564",8
"7565",3
"7566",7
"7567",4
"7568",3
"7569",7
"7570",4
"7571",2
"7572",7
"7573",3
"7574",11
"7575",5
"7576",4
"7577",4
"7578",3
"7579",2
"7580",6
"7581",5
"7582",4
"7583",6
"7584",8
"7585",8
"7586",7
"7587",6
"7588",6
"7589",4
"7590",3
"7591",7
"7592",8
"7593",4
"7594",3
"7595",5
"7596",4
"7597",4
"7598",3
"7599",5
"7600",3
"7601",4
"7602",5
"7603",5
"7604",13
"7605",3
"7606",11
"7607",7
"7608",6
"7609",4
"7610",6
"7611",7
"7612",4
"7613",6
"7614",5
"7615",7
"7616",4
"7617",6
"7618",2
"7619",4
"7620",6
"7621",5
"7622",5
"7623",6
"7624",6
"7625",4
"7626",6
"7627",6
"7628",2
"7629",4
"7630",3
"7631",11
"7632",4
"7633",5
"7634",5
"7635",3
"7636",3
"7637",3
"7638",10
"7639",3
"7640",7
"7641",6
"7642",4
"7643",5
"7644",5
"7645",7
"7646",6
"7647",4
"7648",5
"7649",2
"7650",7
"7651",6
"7652",4
"7653",5
"7654",4
"7655",4
"7656",7
"7657",7
"7658",8
"7659",4
"7660",4
"7661",4
"7662",4
"7663",2
"7664",3
"7665",3
"7666",7
"7667",4
"7668",6
"7669",5
"7670",4
"7671",7
"7672",8
"7673",3
"7674",6
"7675",5
"7676",3
"7677",7
"7678",10
"7679",2
"7680",5
"7681",4
"7682",5
"7683",7
"7684",4
"7685",7
"7686",2
"7687",6
"7688",5
"7689",6
"7690",7
"7691",4
"7692",3
"7693",6
"7694",4
"7695",3
"7696",7
"7697",6
"7698",7
"7699",4
"7700",13
"7701",6
"7702",10
"7703",4
"7704",7
"7705",6
"7706",10
"7707",7
"7708",4
"7709",6
"7710",6
"7711",5
"7712",4
"7713",2
"7714",3
"7715",9
"7716",10
"7717",8
"7718",5
"7719",3
"7720",7
"7721",6
"7722",2
"7723",4
"7724",5
"7725",5
"7726",4
"7727",6
"7728",3
"7729",11
"7730",4
"7731",11
"7732",3
"7733",8
"7734",6
"7735",3
"7736",2
"7737",4
"7738",5
"7739",7
"7740",11
"7741",3
"7742",5
"7743",10
"7744",4
"7745",4
"7746",7
"7747",6
"7748",4
"7749",11
"7750",7
"7751",10
"7752",2
"7753",4
"7754",4
"7755",5
"7756",5
"7757",4
"7758",4
"7759",3
"7760",6
"7761",6
"7762",8
"7763",4
"7764",6
"7765",6
"7766",6
"7767",9
"7768",4
"7769",8
"7770",5
"7771",4
"7772",9
"7773",8
"7774",6
"7775",4
"7776",2
"7777",6
"7778",2
"7779",4
"7780",10
"7781",6
"7782",8
"7783",6
"7784",4
"7785",3
"7786",5
"7787",5
"7788",4
"7789",5
"7790",9
"7791",7
"7792",7
"7793",10
"7794",10
"7795",5
"7796",4
"7797",6
"7798",3
"7799",3
"7800",5
"7801",3
"7802",2
"7803",8
"7804",4
"7805",4
"7806",6
"7807",5
"7808",8
"7809",6
"7810",2
"7811",4
"7812",5
"7813",6
"7814",5
"7815",2
"7816",5
"7817",5
"7818",4
"7819",4
"7820",5
"7821",4
"7822",7
"7823",2
"7824",6
"7825",3
"7826",5
"7827",7
"7828",7
"7829",2
"7830",4
"7831",8
"7832",8
"7833",3
"7834",5
"7835",2
"7836",4
"7837",7
"7838",4
"7839",5
"7840",3
"7841",6
"7842",5
"7843",8
"7844",6
"7845",2
"7846",5
"7847",3
"7848",5
"7849",4
"7850",4
"7851",4
"7852",2
"7853",8
"7854",3
"7855",4
"7856",4
"7857",2
"7858",5
"7859",4
"7860",5
"7861",9
"7862",6
"7863",4
"7864",6
"7865",4
"7866",6
"7867",7
"7868",8
"7869",2
"7870",5
"7871",6
"7872",5
"7873",8
"7874",2
"7875",9
"7876",8
"7877",8
"7878",6
"7879",8
"7880",5
"7881",4
"7882",5
"7883",5
"7884",6
"7885",5
"7886",6
"7887",4
"7888",4
"7889",4
"7890",4
"7891",4
"7892",4
"7893",4
"7894",5
"7895",5
"7896",6
"7897",2
"7898",8
"7899",2
"7900",5
"7901",4
"7902",6
"7903",4
"7904",5
"7905",3
"7906",6
"7907",6
"7908",6
"7909",9
"7910",6
"7911",4
"7912",4
"7913",10
"7914",6
"7915",5
"7916",5
"7917",9
"7918",6
"7919",4
"7920",3
"7921",2
"7922",6
"7923",4
"7924",4
"7925",4
"7926",8
"7927",5
"7928",2
"7929",8
"7930",5
"7931",2
"7932",2
"7933",4
"7934",4
"7935",5
"7936",7
"7937",3
"7938",6
"7939",8
"7940",9
"7941",6
"7942",6
"7943",4
"7944",7
"7945",5
"7946",4
"7947",7
"7948",4
"7949",4
"7950",6
"7951",4
"7952",4
"7953",5
"7954",5
"7955",7
"7956",2
"7957",6
"7958",3
"7959",4
"7960",6
"7961",4
"7962",4
"7963",6
"7964",4
"7965",2
"7966",7
"7967",6
"7968",4
"7969",9
"7970",8
"7971",5
"7972",3
"7973",4
"7974",4
"7975",7
"7976",3
"7977",6
"7978",4
"7979",4
"7980",7
"7981",3
"7982",5
"7983",2
"7984",6
"7985",10
"7986",4
"7987",4
"7988",4
"7989",3
"7990",2
"7991",5
"7992",4
"7993",7
"7994",2
"7995",2
"7996",3
"7997",4
"7998",5
"7999",3
"8000",5
"8001",6
"8002",7
"8003",5
"8004",15
"8005",3
"8006",15
"8007",7
"8008",3
"8009",4
"8010",4
"8011",4
"8012",12
"8013",3
"8014",5
"8015",2
"8016",8
"8017",5
"8018",7
"8019",4
"8020",5
"8021",10
"8022",5
"8023",3
"8024",7
"8025",3
"8026",3
"8027",4
"8028",5
"8029",4
"8030",4
"8031",11
"8032",7
"8033",10
"8034",2
"8035",5
"8036",8
"8037",4
"8038",4
"8039",3
"8040",4
"8041",5
"8042",3
"8043",6
"8044",5
"8045",3
"8046",4
"8047",3
"8048",4
"8049",3
"8050",2
"8051",4
"8052",4
"8053",5
"8054",4
"8055",8
"8056",4
"8057",8
"8058",5
"8059",4
"8060",6
"8061",5
"8062",6
"8063",7
"8064",3
"8065",7
"8066",5
"8067",7
"8068",4
"8069",4
"8070",7
"8071",7
"8072",7
"8073",8
"8074",7
"8075",7
"8076",4
"8077",5
"8078",3
"8079",6
"8080",8
"8081",5
"8082",4
"8083",6
"8084",7
"8085",4
"8086",4
"8087",6
"8088",8
"8089",3
"8090",6
"8091",8
"8092",8
"8093",5
"8094",5
"8095",5
"8096",8
"8097",3
"8098",3
"8099",2
"8100",4
"8101",5
"8102",4
"8103",6
"8104",6
"8105",6
"8106",3
"8107",6
"8108",3
"8109",4
"8110",7
"8111",5
"8112",6
"8113",3
"8114",5
"8115",5
"8116",7
"8117",5
"8118",7
"8119",6
"8120",6
"8121",4
"8122",5
"8123",4
"8124",7
"8125",11
"8126",7
"8127",6
"8128",4
"8129",5
"8130",3
"8131",5
"8132",6
"8133",7
"8134",4
"8135",3
"8136",6
"8137",11
"8138",2
"8139",6
"8140",3
"8141",4
"8142",2
"8143",6
"8144",6
"8145",8
"8146",5
"8147",5
"8148",6
"8149",5
"8150",3
"8151",6
"8152",6
"8153",5
"8154",4
"8155",7
"8156",7
"8157",2
"8158",4
"8159",7
"8160",4
"8161",7
"8162",6
"8163",7
"8164",7
"8165",4
"8166",5
"8167",13
"8168",4
"8169",3
"8170",8
"8171",10
"8172",3
"8173",7
"8174",4
"8175",4
"8176",4
"8177",3
"8178",6
"8179",5
"8180",7
"8181",4
"8182",4
"8183",2
"8184",2
"8185",4
"8186",7
"8187",13
"8188",7
"8189",2
"8190",4
"8191",4
"8192",4
"8193",3
"8194",10
"8195",4
"8196",5
"8197",3
"8198",5
"8199",4
"8200",4
"8201",6
"8202",6
"8203",6
"8204",5
"8205",5
"8206",5
"8207",5
"8208",7
"8209",9
"8210",10
"8211",3
"8212",6
"8213",4
"8214",6
"8215",7
"8216",11
"8217",4
"8218",10
"8219",5
"8220",4
"8221",11
"8222",3
"8223",6
"8224",3
"8225",3
"8226",8
"8227",2
"8228",4
"8229",5
"8230",8
"8231",4
"8232",4
"8233",10
"8234",6
"8235",4
"8236",6
"8237",2
"8238",4
"8239",3
"8240",11
"8241",7
"8242",5
"8243",3
"8244",6
"8245",10
"8246",7
"8247",3
"8248",8
"8249",4
"8250",5
"8251",6
"8252",5
"8253",5
"8254",6
"8255",6
"8256",8
"8257",4
"8258",7
"8259",4
"8260",6
"8261",6
"8262",5
"8263",4
"8264",9
"8265",7
"8266",9
"8267",10
"8268",5
"8269",6
"8270",7
"8271",5
"8272",10
"8273",3
"8274",4
"8275",4
"8276",5
"8277",4
"8278",8
"8279",3
"8280",6
"8281",2
"8282",2
"8283",6
"8284",8
"8285",4
"8286",4
"8287",4
"8288",4
"8289",6
"8290",2
"8291",4
"8292",10
"8293",10
"8294",7
"8295",11
"8296",4
"8297",4
"8298",3
"8299",9
"8300",2
"8301",2
"8302",8
"8303",4
"8304",5
"8305",3
"8306",4
"8307",5
"8308",7
"8309",3
"8310",4
"8311",5
"8312",3
"8313",5
"8314",9
"8315",6
"8316",6
"8317",2
"8318",4
"8319",5
"8320",2
"8321",2
"8322",4
"8323",4
"8324",6
"8325",4
"8326",4
"8327",8
"8328",2
"8329",2
"8330",2
"8331",4
"8332",5
"8333",4
"8334",6
"8335",2
"8336",8
"8337",2
"8338",4
"8339",4
"8340",6
"8341",4
"8342",5
"8343",5
"8344",8
"8345",5
"8346",4
"8347",8
"8348",6
"8349",6
"8350",4
"8351",5
"8352",6
"8353",5
"8354",4
"8355",4
"8356",5
"8357",6
"8358",5
"8359",4
"8360",8
"8361",8
"8362",2
"8363",8
"8364",5
"8365",3
"8366",5
"8367",8
"8368",6
"8369",4
"8370",7
"8371",4
"8372",5
"8373",2
"8374",3
"8375",4
"8376",6
"8377",5
"8378",7
"8379",6
"8380",5
"8381",5
"8382",2
"8383",6
"8384",3
"8385",5
"8386",4
"8387",5
"8388",8
"8389",2
"8390",8
"8391",5
"8392",4
"8393",9
"8394",7
"8395",6
"8396",5
"8397",4
"8398",8
"8399",7
"8400",4
"8401",4
"8402",7
"8403",3
"8404",4
"8405",5
"8406",5
"8407",3
"8408",4
"8409",6
"8410",6
"8411",3
"8412",5
"8413",5
"8414",5
"8415",4
"8416",4
"8417",2
"8418",9
"8419",7
"8420",6
"8421",4
"8422",4
"8423",6
"8424",2
"8425",4
"8426",4
"8427",5
"8428",4
"8429",4
"8430",4
"8431",4
"8432",9
"8433",7
"8434",6
"8435",7
"8436",5
"8437",3
"8438",2
"8439",2
"8440",5
"8441",2
"8442",9
"8443",8
"8444",4
"8445",7
"8446",4
"8447",6
"8448",3
