"","subj","word","rt","acc","wordLength","realpseudo","visit_age"
"4037",12,"ees",0.61741,1,3,"pseudo",19.6666666666667
"4038",12,"arm",0.712035,1,3,"real",19.6666666666667
"4039",12,"contive",0.65115,1,7,"pseudo",19.6666666666667
"4040",12,"and",0.50035,0,3,"real",19.6666666666667
"4041",12,"molk",0.702875,1,4,"pseudo",19.6666666666667
"4042",12,"fattify",0.735695,1,7,"pseudo",19.6666666666667
"4043",12,"wared",0.69907,1,5,"pseudo",19.6666666666667
"4044",12,"arsher",0.587905,1,6,"pseudo",19.6666666666667
"4045",12,"him",0.617555,1,3,"real",19.6666666666667
"4046",12,"imeyits",0.60684,1,7,"pseudo",19.6666666666667
"4047",12,"rebosks",0.60087,1,7,"pseudo",19.6666666666667
"4048",12,"nap",0.6671,1,3,"real",19.6666666666667
"4049",12,"me",0.63896,1,2,"real",19.6666666666667
"4050",12,"we",0.560305,1,2,"real",19.6666666666667
"4051",12,"fite",0.851315,1,4,"pseudo",19.6666666666667
"4052",12,"seashell",0.59989,1,8,"real",19.6666666666667
"4053",12,"jewel",0.732685,1,5,"real",19.6666666666667
"4054",12,"man",0.586425,1,3,"real",19.6666666666667
"4055",12,"fish",0.55688,1,4,"real",19.6666666666667
"4056",12,"napery",0.55902,0,6,"real",19.6666666666667
"4057",12,"answer",0.68738,1,6,"real",19.6666666666667
"4058",12,"stamp",0.59983,1,5,"real",19.6666666666667
"4059",12,"stop",0.574855,1,4,"real",19.6666666666667
"4060",12,"strange",4.049865,1,7,"real",19.6666666666667
"4061",12,"strarms",0.687805,1,7,"pseudo",19.6666666666667
"4062",12,"alk",0.770475,1,3,"pseudo",19.6666666666667
"4063",12,"plane",1.03395,1,5,"real",19.6666666666667
"4064",12,"library",0.802175,1,7,"real",19.6666666666667
"4065",12,"garden",0.572515,1,6,"real",19.6666666666667
"4066",12,"land",0.60402,1,4,"real",19.6666666666667
"4067",12,"immiterise",0.74975,1,10,"pseudo",19.6666666666667
"4068",12,"ancrusinishness",0.669835,1,15,"pseudo",19.6666666666667
"4069",12,"speveal",0.608985,1,7,"pseudo",19.6666666666667
"4070",12,"stail",0.60068,1,5,"pseudo",19.6666666666667
"4071",12,"te",0.503825,1,2,"pseudo",19.6666666666667
"4072",12,"imagine",0.62418,1,7,"real",19.6666666666667
"4073",12,"ggnoi",0.61854,1,5,"pseudo",19.6666666666667
"4074",12,"idthepiates",0.642495,1,11,"pseudo",19.6666666666667
"4075",12,"business",0.687285,1,8,"real",19.6666666666667
"4076",12,"roder",0.449815,1,5,"pseudo",19.6666666666667
"4077",12,"collapse",0.571615,0,8,"real",19.6666666666667
"4078",12,"hitter",0.949715,0,6,"pseudo",19.6666666666667
"4079",12,"money",0.600125,1,5,"real",19.6666666666667
"4080",12,"fatter",0.818735,1,6,"real",19.6666666666667
"4081",12,"ston",0.63182,1,4,"pseudo",19.6666666666667
"4082",12,"kile",0.621195,1,4,"pseudo",19.6666666666667
"4083",12,"down",0.602145,1,4,"real",19.6666666666667
"4084",12,"tice",0.557475,1,4,"pseudo",19.6666666666667
"4085",12,"bawed",0.648945,1,5,"pseudo",19.6666666666667
"4086",12,"bangs",0.799785,1,5,"real",19.6666666666667
"4087",12,"acquisitiveness",0.97298,1,15,"real",19.6666666666667
"4088",12,"hom",0.56522,1,3,"pseudo",19.6666666666667
"4089",12,"resolve",0.568925,1,7,"real",19.6666666666667
"4090",12,"wass",0.520715,1,4,"pseudo",19.6666666666667
"4091",12,"stain",0.74637,1,5,"real",19.6666666666667
"4092",12,"waves",0.579455,1,5,"real",19.6666666666667
"4093",12,"pame",0.603845,1,4,"pseudo",19.6666666666667
"4094",12,"seadrill",0.98443,0,8,"pseudo",19.6666666666667
"4095",12,"time",0.589005,1,4,"real",19.6666666666667
"4096",12,"special",0.489445,1,7,"real",19.6666666666667
"4097",12,"fistory",0.696,1,7,"pseudo",19.6666666666667
"4098",12,"runey",0.76481,1,5,"pseudo",19.6666666666667
"4099",12,"vosery",0.664865,1,6,"pseudo",19.6666666666667
"4100",12,"cok",0.73367,1,3,"pseudo",19.6666666666667
"4101",12,"homogeneous",1.47769,1,11,"real",19.6666666666667
"4102",12,"cag",0.50184,1,3,"pseudo",19.6666666666667
"4103",12,"brush",0.619745,1,5,"real",19.6666666666667
"4104",12,"short",0.528695,1,5,"real",19.6666666666667
"4105",12,"jostile",0.68294,1,7,"pseudo",19.6666666666667
"4106",12,"the",0.569335,1,3,"real",19.6666666666667
"4107",12,"cowboy",0.709755,1,6,"real",19.6666666666667
"4108",12,"lame",0.601015,1,4,"real",19.6666666666667
"4109",12,"os",0.510125,1,2,"pseudo",19.6666666666667
"4110",12,"lape",0.66694,1,4,"pseudo",19.6666666666667
"4111",12,"jump",0.62021,1,4,"real",19.6666666666667
"4112",12,"is",0.54601,1,2,"real",19.6666666666667
"4113",12,"signal",0.52187,1,6,"real",19.6666666666667
"4114",12,"wread",0.67086,1,5,"pseudo",19.6666666666667
"4115",12,"no",0.45835,0,2,"real",19.6666666666667
"4116",12,"fine",0.64938,0,4,"real",19.6666666666667
"4117",12,"air",0.871265,1,3,"real",19.6666666666667
"4118",12,"molent",0.64851,1,6,"pseudo",19.6666666666667
"4119",12,"configuration",0.77962,1,13,"real",19.6666666666667
"4120",12,"vesural",0.589855,1,7,"pseudo",19.6666666666667
"4121",12,"reverse",0.93251,1,7,"real",19.6666666666667
"4122",12,"oban",0.69059,1,4,"pseudo",19.6666666666667
"4123",12,"rescets",0.784695,1,7,"pseudo",19.6666666666667
"4124",12,"naw",0.66754,1,3,"pseudo",19.6666666666667
"4125",12,"liffs",0.733245,1,5,"pseudo",19.6666666666667
"4126",12,"sould",0.69914,1,5,"pseudo",19.6666666666667
"4127",12,"natural",0.626275,1,7,"real",19.6666666666667
"4128",12,"she",0.619455,1,3,"real",19.6666666666667
"4129",12,"chanding",0.63466,1,8,"pseudo",19.6666666666667
"4130",12,"fing",0.554405,1,4,"pseudo",19.6666666666667
"4131",12,"moon",0.625885,1,4,"real",19.6666666666667
"4132",12,"inside",0.64029,1,6,"real",19.6666666666667
"4133",12,"serning",0.661195,1,7,"pseudo",19.6666666666667
"4134",12,"brought",0.745525,1,7,"real",19.6666666666667
"4135",12,"inni",0.634205,1,4,"pseudo",19.6666666666667
"4136",12,"loms",0.57252,1,4,"pseudo",19.6666666666667
"4137",12,"tha",0.65012,1,3,"pseudo",19.6666666666667
"4138",12,"strong",0.778075,1,6,"real",19.6666666666667
"4139",12,"must",0.89906,1,4,"real",19.6666666666667
"4140",12,"arf",0.769345,1,3,"pseudo",19.6666666666667
"4141",12,"charring",0.598465,0,8,"real",19.6666666666667
"4142",12,"sheas",0.52436,1,5,"pseudo",19.6666666666667
"4143",12,"cowbim",0.57083,1,6,"pseudo",19.6666666666667
"4144",12,"ot",0.624855,1,2,"pseudo",19.6666666666667
"4145",12,"light",0.60029,1,5,"real",19.6666666666667
"4146",12,"accustomed",0.808615,1,10,"real",19.6666666666667
"4147",12,"che",0.54975,1,3,"pseudo",19.6666666666667
"4148",12,"almost",0.867025,1,6,"real",19.6666666666667
"4149",12,"power",0.57635,1,5,"real",19.6666666666667
"4150",12,"morning",0.802435,1,7,"real",19.6666666666667
"4151",12,"play",0.767815,1,4,"real",19.6666666666667
"4152",12,"pumer",0.688315,1,5,"pseudo",19.6666666666667
"4153",12,"na",0.523215,1,2,"pseudo",19.6666666666667
"4154",12,"car",0.740775,1,3,"real",19.6666666666667
"4155",12,"potent",1.07677,1,6,"real",19.6666666666667
"4156",12,"justice",0.50587,1,7,"real",19.6666666666667
"4157",12,"repress",0.57231,1,7,"real",19.6666666666667
"4158",12,"recorse",0.7825,1,7,"pseudo",19.6666666666667
"4159",12,"new",0.640475,0,3,"real",19.6666666666667
"4160",12,"then",0.638515,1,4,"real",19.6666666666667
"4161",12,"live",0.467465,1,4,"real",19.6666666666667
"4162",12,"totoseneian",0.633385,1,11,"pseudo",19.6666666666667
"4163",12,"garbant",0.68365,1,7,"pseudo",19.6666666666667
"4164",12,"sholt",0.64639,1,5,"pseudo",19.6666666666667
"4165",12,"shoes",0.6337,1,5,"real",19.6666666666667
"4166",12,"timelly",0.68465,1,7,"pseudo",19.6666666666667
"4167",12,"brubs",0.579945,1,5,"pseudo",19.6666666666667
"4168",12,"number",0.674905,1,6,"real",19.6666666666667
"4169",12,"fasees",0.61766,1,6,"pseudo",19.6666666666667
"4170",12,"med",0.64577,1,3,"pseudo",19.6666666666667
"4171",12,"finally",0.626815,1,7,"real",19.6666666666667
"4172",12,"garment",0.6071,1,7,"real",19.6666666666667
"4173",12,"lost",0.517065,1,4,"real",19.6666666666667
"4174",12,"strosh",0.720735,1,6,"pseudo",19.6666666666667
"4175",12,"tascer",0.556005,1,6,"pseudo",19.6666666666667
"4176",12,"of",0.66318,1,2,"real",19.6666666666667
"4177",12,"nurger",0.679675,1,6,"pseudo",19.6666666666667
"4178",12,"could",0.584585,1,5,"real",19.6666666666667
"4179",12,"famous",0.6476,1,6,"real",19.6666666666667
"4180",12,"trood",0.60912,1,5,"pseudo",19.6666666666667
"4181",12,"knead",0.85436,1,5,"real",19.6666666666667
"4182",12,"accastanct",0.68705,1,10,"pseudo",19.6666666666667
"4183",12,"knew",0.882575,1,4,"real",19.6666666666667
"4184",12,"sildal",0.70105,1,6,"pseudo",19.6666666666667
"4185",12,"into",0.618925,1,4,"real",19.6666666666667
"4186",12,"albust",0.58699,1,6,"pseudo",19.6666666666667
"4187",12,"father",0.600955,1,6,"real",19.6666666666667
"4188",12,"clought",0.86871,0,7,"pseudo",19.6666666666667
"4189",12,"quen",0.73821,1,4,"pseudo",19.6666666666667
"4190",12,"hust",0.63128,1,4,"pseudo",19.6666666666667
"4191",12,"mpju",0.58749,1,4,"pseudo",19.6666666666667
"4192",12,"vlei",0.59197,1,4,"pseudo",19.6666666666667
"4193",12,"red",0.64211,1,3,"real",19.6666666666667
"4194",12,"moop",0.6997,1,4,"pseudo",19.6666666666667
"4195",12,"congusozation",0.65978,1,13,"pseudo",19.6666666666667
"4196",12,"ypla",0.429595,1,4,"pseudo",19.6666666666667
"4197",12,"open",0.585045,1,4,"real",19.6666666666667
"4198",12,"insows",0.68926,1,6,"pseudo",19.6666666666667
"4199",12,"twew",0.54947,1,4,"pseudo",19.6666666666667
"4200",12,"tried",0.66778,1,5,"real",19.6666666666667
"4201",12,"however",0.72713,1,7,"real",19.6666666666667
"4202",12,"great",0.71232,1,5,"real",19.6666666666667
"4203",12,"woft",2.603295,1,4,"pseudo",19.6666666666667
"4204",12,"again",0.77393,1,5,"real",19.6666666666667
"4205",12,"nuder",0.62521,1,5,"pseudo",19.6666666666667
"4206",12,"grat",0.666465,1,4,"pseudo",19.6666666666667
"4207",12,"underchime",0.872215,1,10,"pseudo",19.6666666666667
"4208",12,"bads",0.597985,0,4,"pseudo",19.6666666666667
"4209",12,"etecants",0.69961,1,8,"pseudo",19.6666666666667
"4210",12,"better",0.6733,1,6,"real",19.6666666666667
"4211",12,"overtruan",0.686645,1,9,"pseudo",19.6666666666667
"4212",12,"yes",0.583835,1,3,"real",19.6666666666667
"4213",12,"dat",1.138285,1,3,"pseudo",19.6666666666667
"4214",12,"permanency",6.39121,1,10,"real",19.6666666666667
"4215",12,"space",0.634675,1,5,"real",19.6666666666667
"4216",12,"able",1.03778,1,4,"real",19.6666666666667
"4217",12,"sick",0.63535,1,4,"real",19.6666666666667
"4218",12,"as",0.56821,1,2,"real",19.6666666666667
"4219",12,"hect",0.63572,1,4,"pseudo",19.6666666666667
"4220",12,"germantia",1.528465,1,9,"pseudo",19.6666666666667
"4221",12,"mader",0.73852,1,5,"pseudo",19.6666666666667
"4222",12,"bulbet",0.68255,1,6,"pseudo",19.6666666666667
"4223",12,"two",0.720235,1,3,"real",19.6666666666667
"4224",12,"pon",0.593435,1,3,"pseudo",19.6666666666667
"4225",12,"telescoped",1.344085,0,10,"real",19.6666666666667
"4226",12,"bove",0.624845,1,4,"pseudo",19.6666666666667
"4227",12,"overwhelm",0.466225,0,9,"real",19.6666666666667
"4228",12,"become",0.607225,1,6,"real",19.6666666666667
"4229",12,"sphere",0.66659,1,6,"real",19.6666666666667
"4230",12,"utashing",0.53768,1,8,"pseudo",19.6666666666667
"4231",12,"destrifs",0.593625,1,8,"pseudo",19.6666666666667
"4232",12,"ap",0.567235,1,2,"pseudo",19.6666666666667
"4233",12,"slace",0.604595,1,5,"pseudo",19.6666666666667
"4234",12,"skateboard",0.75932,1,10,"real",19.6666666666667
"4235",12,"ar",0.856395,1,2,"pseudo",19.6666666666667
"4236",12,"fast",0.81339,1,4,"real",19.6666666666667
"4237",12,"them",0.464365,1,4,"real",19.6666666666667
"4238",12,"cologne",0.807035,1,7,"real",19.6666666666667
"4239",12,"wto",0.51848,1,3,"pseudo",19.6666666666667
"4240",12,"hu",0.46769,1,2,"pseudo",19.6666666666667
"4241",12,"cotosks",0.5047,1,7,"pseudo",19.6666666666667
"4242",12,"flankfopper",0.62304,1,11,"pseudo",19.6666666666667
"4243",12,"daople",0.4475,1,6,"pseudo",19.6666666666667
"4244",12,"animal",0.53626,1,6,"real",19.6666666666667
"4245",12,"fafever",0.603445,1,7,"pseudo",19.6666666666667
"4246",12,"asca",0.51675,1,4,"pseudo",19.6666666666667
"4247",12,"qualify",0.681145,1,7,"real",19.6666666666667
"4248",12,"whose",0.531005,1,5,"real",19.6666666666667
"4249",12,"upending",0.967015,1,8,"real",19.6666666666667
"4250",12,"spat",0.6349,0,4,"real",19.6666666666667
"4251",12,"phlere",0.925165,1,6,"pseudo",19.6666666666667
"4252",12,"sids",0.53044,1,4,"pseudo",19.6666666666667
"4253",12,"creat",0.720305,1,5,"pseudo",19.6666666666667
"4254",12,"beller",0.656785,1,6,"pseudo",19.6666666666667
"4255",12,"he",0.56373,1,2,"real",19.6666666666667
"4256",12,"besime",0.90911,1,6,"pseudo",19.6666666666667
"4257",12,"an",0.735595,1,2,"real",19.6666666666667
"4258",12,"paper",0.60536,1,5,"real",19.6666666666667
"4259",12,"mannanency",0.737555,1,10,"pseudo",19.6666666666667
"4260",12,"never",0.66948,1,5,"real",19.6666666666667
"4261",12,"dood",0.77096,1,4,"pseudo",19.6666666666667
"4262",12,"grasshopper",0.691035,1,11,"real",19.6666666666667
"4263",12,"investigate",0.63927,1,11,"real",19.6666666666667
"4264",12,"thank",0.60524,1,5,"real",19.6666666666667
"4265",12,"cat",0.695395,1,3,"real",19.6666666666667
"4266",12,"sail",0.75453,1,4,"real",19.6666666666667
"4267",12,"snose",0.964275,1,5,"pseudo",19.6666666666667
"4268",12,"dog",0.737305,1,3,"real",19.6666666666667
"4269",12,"ablood",0.936245,1,6,"pseudo",19.6666666666667
"4270",12,"help",0.587515,1,4,"real",19.6666666666667
"4271",12,"ther",0.84832,1,4,"pseudo",19.6666666666667
"4272",12,"elements",0.62031,1,8,"real",19.6666666666667
"4273",12,"telechinct",0.76879,1,10,"pseudo",19.6666666666667
"4274",12,"pretty",0.66515,1,6,"real",19.6666666666667
"4275",12,"sain",0.83434,1,4,"pseudo",19.6666666666667
"4276",12,"back",0.66676,1,4,"real",19.6666666666667
"4277",12,"pop",0.891715,1,3,"real",19.6666666666667
"4278",12,"clomify",0.74203,1,7,"pseudo",19.6666666666667
"4279",12,"describe",0.67515,1,8,"real",19.6666666666667
"4280",12,"yos",0.7727,1,3,"pseudo",19.6666666666667
"4281",12,"agreed",0.58467,1,6,"real",19.6666666666667
"4282",12,"bone",0.70586,1,4,"real",19.6666666666667
"4283",12,"wood",0.584675,1,4,"real",19.6666666666667
"4284",12,"people",0.60135,1,6,"real",19.6666666666667
"4285",12,"gaian",0.76726,1,5,"pseudo",19.6666666666667
"4286",12,"hammer",0.661415,1,6,"real",19.6666666666667
"4287",12,"guarantee",0.737965,1,9,"real",19.6666666666667
"4288",12,"work",0.68409,1,4,"real",19.6666666666667
"4289",12,"dag",0.774955,1,3,"pseudo",19.6666666666667
"4290",12,"wirtoul",0.720375,1,7,"pseudo",19.6666666666667
"4291",12,"thantboard",0.74822,1,10,"pseudo",19.6666666666667
"4292",12,"khtna",0.57619,1,5,"pseudo",19.6666666666667
"4293",12,"hadder",0.640915,1,6,"pseudo",19.6666666666667
"4294",12,"understand",0.684025,1,10,"real",19.6666666666667
"4295",12,"shotty",0.62018,1,6,"pseudo",19.6666666666667
"4296",12,"budget",0.57993,1,6,"real",19.6666666666667
"4297",12,"without",0.624865,1,7,"real",19.6666666666667
"4298",12,"invectiress",0.735465,1,11,"pseudo",19.6666666666667
"4299",12,"fave",0.633915,1,4,"pseudo",19.6666666666667
"4300",12,"alipol",0.720465,1,6,"pseudo",19.6666666666667
"4301",12,"umly",1.083755,1,4,"pseudo",19.6666666666667
"4302",12,"on",0.6311,1,2,"real",19.6666666666667
"4303",12,"et",0.74754,1,2,"pseudo",19.6666666666667
"4304",12,"losh",0.734115,1,4,"pseudo",19.6666666666667
"4305",12,"be",0.667755,1,2,"real",19.6666666666667
"4306",12,"banny",1.006975,1,5,"pseudo",19.6666666666667
"4307",12,"only",0.61768,1,4,"real",19.6666666666667
"4308",12,"mout",0.623525,1,4,"pseudo",19.6666666666667
"4309",12,"other",0.58771,1,5,"real",19.6666666666667
"4310",12,"do",0.61975,1,2,"real",19.6666666666667
"4311",12,"so",0.53336,1,2,"real",19.6666666666667
"4312",12,"faster",0.670665,1,6,"real",19.6666666666667
"4313",12,"children",0.562905,1,8,"real",19.6666666666667
"4314",12,"watch",0.520365,1,5,"real",19.6666666666667
"4315",12,"building",0.489345,1,8,"real",19.6666666666667
"4316",12,"ruticole",0.72708,1,8,"pseudo",19.6666666666667
"4317",12,"ro",0.4687,1,2,"pseudo",19.6666666666667
"4318",12,"bi",0.442205,1,2,"pseudo",19.6666666666667
"4319",12,"pocorism",0.646145,1,8,"pseudo",19.6666666666667
"4320",12,"lkoo",0.783225,1,4,"pseudo",19.6666666666667
"4321",12,"place",0.571275,1,5,"real",19.6666666666667
"4322",12,"rackle",0.72961,1,6,"pseudo",19.6666666666667
"4323",12,"spu",0.6225,1,3,"pseudo",19.6666666666667
"4324",12,"esslyots",0.7317,1,8,"pseudo",19.6666666666667
"4325",12,"office",0.58392,1,6,"real",19.6666666666667
"4326",12,"at",0.762745,1,2,"real",19.6666666666667
"4327",12,"long",0.451475,1,4,"real",19.6666666666667
"4328",12,"sint",0.608855,1,4,"pseudo",19.6666666666667
"4329",12,"fawerty",0.68504,1,7,"pseudo",19.6666666666667
"4330",12,"hane",0.636,1,4,"pseudo",19.6666666666667
"4331",12,"uffive",0.62088,1,6,"pseudo",19.6666666666667
"4332",12,"spoll",0.75067,1,5,"pseudo",19.6666666666667
"4333",12,"wist",0.56963,0,4,"pseudo",19.6666666666667
"4334",12,"ip",0.650575,1,2,"pseudo",19.6666666666667
"4335",12,"green",0.65593,1,5,"real",19.6666666666667
"4336",12,"liberty",0.730155,1,7,"real",19.6666666666667
"4337",12,"can",0.67016,1,3,"real",19.6666666666667
"4338",12,"groon",0.766815,1,5,"pseudo",19.6666666666667
"4339",12,"even",0.718985,1,4,"real",19.6666666666667
"4340",12,"unger",0.651975,1,5,"pseudo",19.6666666666667
"4341",12,"need",0.61573,1,4,"real",19.6666666666667
"4342",12,"spy",0.586765,1,3,"real",19.6666666666667
"4343",12,"round",0.617375,1,5,"real",19.6666666666667
"4344",12,"learn",0.54966,1,5,"real",19.6666666666667
"4345",12,"crovel",0.634545,1,6,"pseudo",19.6666666666667
"4346",12,"goud",0.632175,1,4,"pseudo",19.6666666666667
"4347",12,"have",0.6668,1,4,"real",19.6666666666667
"4348",12,"wawed",0.633555,1,5,"pseudo",19.6666666666667
"4349",12,"loak",0.63547,1,4,"pseudo",19.6666666666667
"4350",12,"mich",0.458985,1,4,"pseudo",19.6666666666667
"4351",12,"ridicule",0.850465,1,8,"real",19.6666666666667
"4352",12,"street",0.5504,1,6,"real",19.6666666666667
"4353",12,"through",0.567415,1,7,"real",19.6666666666667
"4354",12,"more",0.48463,1,4,"real",19.6666666666667
"4355",12,"beeching",0.67467,1,8,"pseudo",19.6666666666667
"4356",12,"sobsaller",0.60697,1,9,"pseudo",19.6666666666667
"4357",12,"cas",0.71533,1,3,"pseudo",19.6666666666667
"4358",12,"ganter",0.51973,1,6,"pseudo",19.6666666666667
"4359",12,"meat",0.66599,1,4,"real",19.6666666666667
"4360",12,"om",0.68626,1,2,"pseudo",19.6666666666667
"4361",12,"chigshen",0.570375,1,8,"pseudo",19.6666666666667
"4362",12,"in",0.42144,0,2,"real",19.6666666666667
"4363",12,"tfaer",0.9859,1,5,"pseudo",19.6666666666667
"4364",12,"will",0.65678,1,4,"real",19.6666666666667
"4365",12,"spell",0.484005,1,5,"real",19.6666666666667
"4366",12,"complete",0.492255,1,8,"real",19.6666666666667
"4367",12,"toy",0.58424,1,3,"real",19.6666666666667
"4368",12,"candy",0.58133,1,5,"real",19.6666666666667
"4369",12,"farmer",0.49288,1,6,"real",19.6666666666667
"4370",12,"complase",0.741545,1,8,"pseudo",19.6666666666667
"4371",12,"after",0.633625,1,5,"real",19.6666666666667
"4372",12,"look",0.52534,1,4,"real",19.6666666666667
"4373",12,"pealt",0.641945,1,5,"pseudo",19.6666666666667
"4374",12,"en",0.58415,1,2,"pseudo",19.6666666666667
"4375",12,"good",0.50924,1,4,"real",19.6666666666667
"4376",12,"tok",0.670945,1,3,"pseudo",19.6666666666667
"4377",12,"nied",0.63607,1,4,"pseudo",19.6666666666667
"4378",12,"pickle",0.64113,1,6,"real",19.6666666666667
"4379",12,"sing",0.648785,1,4,"real",19.6666666666667
"4380",12,"leald",0.649955,1,5,"pseudo",19.6666666666667
"4381",12,"drnuo",0.634395,1,5,"pseudo",19.6666666666667
"4382",12,"da",0.58413,1,2,"pseudo",19.6666666666667
"4383",12,"gravel",0.567235,1,6,"real",19.6666666666667
"4384",12,"signaller",0.633295,0,9,"real",19.6666666666667
"4385",12,"peace",0.64536,1,5,"real",19.6666666666667
"4386",12,"polarize",0.904715,1,8,"real",19.6666666666667
"4387",12,"tister",0.65361,1,6,"pseudo",19.6666666666667
"4388",12,"streat",0.750615,1,6,"pseudo",19.6666666666667
"4389",12,"winter",0.67096,1,6,"real",19.6666666666667
"4390",12,"plays",0.59117,1,5,"real",19.6666666666667
"4391",12,"history",0.74055,1,7,"real",19.6666666666667
"4392",12,"everyone",0.484515,1,8,"real",19.6666666666667
"4393",12,"spuer",0.6518,1,5,"pseudo",19.6666666666667
"4394",12,"enan",0.648405,1,4,"pseudo",19.6666666666667
"4395",12,"hencory",0.581905,1,7,"pseudo",19.6666666666667
"4396",12,"hore",0.49602,1,4,"pseudo",19.6666666666667
"4397",12,"scays",0.472645,1,5,"pseudo",19.6666666666667
"4398",12,"dryer",0.73919,1,5,"real",19.6666666666667
"4399",12,"miss",0.62169,1,4,"real",19.6666666666667
"4400",12,"fireer",0.73901,1,6,"pseudo",19.6666666666667
"4401",12,"take",0.829285,1,4,"real",19.6666666666667
"4402",12,"orn",0.683825,1,3,"pseudo",19.6666666666667
"4403",12,"uoy",0.513355,1,3,"pseudo",19.6666666666667
"4404",12,"pledge",0.68882,1,6,"real",19.6666666666667
"4405",12,"sausage",1.08276,1,7,"real",19.6666666666667
"4406",12,"compliment",0.78687,1,10,"real",19.6666666666667
"4407",12,"give",0.61779,1,4,"real",19.6666666666667
"4408",12,"hant",1.234675,1,4,"pseudo",19.6666666666667
"4409",12,"reeh",1.51095,1,4,"pseudo",19.6666666666667
"4410",12,"ganner",0.55697,1,6,"pseudo",19.6666666666667
"4411",12,"ball",0.50157,0,4,"real",19.6666666666667
"4412",12,"fror",0.80411,1,4,"pseudo",19.6666666666667
"4413",12,"shine",1.033635,1,5,"real",19.6666666666667
"4414",12,"crit",0.597135,1,4,"pseudo",19.6666666666667
"4415",12,"cotplicant",0.862845,1,10,"pseudo",19.6666666666667
"4416",12,"yammering",0.66621,0,9,"real",19.6666666666667
"4417",12,"duttery",0.68091,1,7,"pseudo",19.6666666666667
"4418",12,"hus",0.45166,1,3,"pseudo",19.6666666666667
"4419",12,"ge",0.450875,1,2,"pseudo",19.6666666666667
"4420",12,"here",0.466495,0,4,"real",19.6666666666667
"4421",12,"hand",0.59865,1,4,"real",19.6666666666667
"4422",12,"beautiful",0.665655,1,9,"real",19.6666666666667
"4423",12,"slit",0.93448,1,4,"real",19.6666666666667
"4424",12,"best",0.6357,1,4,"real",19.6666666666667
"4425",12,"holily",0.694995,1,6,"pseudo",19.6666666666667
"4426",12,"go",0.839195,1,2,"real",19.6666666666667
"4427",12,"chance",0.62431,1,6,"real",19.6666666666667
"4428",12,"hktni",0.55032,1,5,"pseudo",19.6666666666667
"4429",12,"guoys",0.646725,1,5,"pseudo",19.6666666666667
"4430",12,"truck",0.7737,1,5,"real",19.6666666666667
"4431",12,"cibsus",0.582725,1,6,"pseudo",19.6666666666667
"4432",12,"come",0.840525,1,4,"real",19.6666666666667
"4433",12,"huge",0.5954,1,4,"real",19.6666666666667
"4434",12,"shring",0.56741,1,6,"pseudo",19.6666666666667
"4435",12,"waay",0.74008,1,4,"pseudo",19.6666666666667
"4436",12,"tate",0.653805,1,4,"pseudo",19.6666666666667
"4437",12,"gibs",0.46765,1,4,"pseudo",19.6666666666667
"4438",12,"wews",0.62987,1,4,"pseudo",19.6666666666667
"4439",12,"went",0.66781,1,4,"real",19.6666666666667
